Name,Latitude,Longitude,Info,isvisited
Eyup,41.03889,28.93472,"<b><a href='https://en.wikipedia.org/wiki/Eyüp'target='_blank'>Eyup</a></b><br>Eyüp (pronounced [ˈejyp]) or Eyüpsultan is a municipality (belediye) and district of the city of Istanbul, Turkey. The district extends from the Golden Horn all the way to the shore of the Black Sea. Eyüp is also the name of a prominent neighborhood and former village in the district, located at the confluence of the Kağıthane and Alibey streams at the head of the Golden Horn. The Eyüp neighborhood is a historically important area, especially for Turkey's Muslims. It became district centre in 1936, after some parts of Fatih, Çatalca and Sarıyer was joined together; later for some time it also included Gaziosmanpaşa and Bayrampaşa districts. Its present boundaries were established after the borough of Yayla was given to Sultangazi in 2009. Its neighbours are Sarıyer in the east, Kağıthane and Beyoğlu in the southeast, Gaziosmanpaşa, Fatih and Sultangazi in the south, Başakşehir in the southwest and Arnavutköy in the west.
",TRUE
Fatih Mosque,41.01972,28.94972,"<b><a href='https://en.wikipedia.org/wiki/Fatih_Mosque,_Istanbul'target='_blank'>Fatih Mosque</a></b><br>The Fatih Mosque (Turkish: Fatih Camii, ""Conqueror's Mosque"" in English) is an Ottoman mosque in the Fatih district of Istanbul, Turkey. The original mosque on the site was constructed between 1463 and 1470 on the site of the Church of the Holy Apostles. It was seriously damaged in the 1766 earthquake and was rebuilt in 1771 to a different design. It is one of the largest examples of Turkish-Islamic architecture in Istanbul and represents an important stage in the development of classic Turkish architecture. It is named after Ottoman sultan Mehmed the Conqueror, known in Turkish as Fatih Sultan Mehmed, the Ottoman sultan who conquered Constantinople in 1453.
",TRUE
Fener,41.0288889,28.95194,"<b><a href='https://en.wikipedia.org/wiki/Fener'target='_blank'>Fener</a></b><br>Fener (Turkish pronunciation: [feˈnæɾ]) is a quarter midway up the Golden Horn within the district of Fatih in Istanbul, Turkey. The streets in the area are full of historic wooden mansions, churches, and synagogues dating from the Byzantine and Ottoman eras. The wooden mansions between the main axis and the shore were often used for importing wood from Pontus or the Black Sea area. Their picturesque facades were largely destroyed due to street widening requirements in the 1930s and later.The area's name is a Turkish transliteration of the original Greek φανάριον (a lighting lantern, a streetlight, a lightpost with a light lantern)[1] It was so called for a column topped with a lantern which stood there in the Byzantine period – used as a public light or marine and/or other purpose locator/beacon.
",TRUE
Galata Bridge,41.02,28.97306,"<b><a href='https://en.wikipedia.org/wiki/Galata_Bridge'target='_blank'>Galata Bridge</a></b><br>The Galata Bridge (Turkish: Galata Köprüsü, Turkish pronunciation: [ˈɡaɫata cøpɾyˈsy]) is a bridge that spans the Golden Horn in Istanbul, Turkey. From the end of the 19th century in particular, the bridge has featured in Turkish literature, theater, poetry and novels.
",TRUE
Galata Tower,41.0256556,28.9741556,"<b><a href='https://en.wikipedia.org/wiki/Galata_Tower'target='_blank'>Galata Tower</a></b><br>The Galata Tower (Galata Kulesi in Turkish) — called Christea Turris (the Tower of Christ in Latin) by the Genoese — is a medieval stone tower in the Galata/Karaköy quarter of Istanbul, Turkey, just to the north of the Golden Horn's junction with the Bosphorus. It is a high, cone-capped cylinder that dominates the skyline and offers a panoramic vista of Istanbul's historic peninsula and its environs.
",TRUE
Grand Bazaar,41.0105806,28.9679333,"<b><a href='https://en.wikipedia.org/wiki/Grand_Bazaar,_Istanbul'target='_blank'>Grand Bazaar</a></b><br>The Grand Bazaar (Turkish: Kapalıçarşı, meaning ‘Covered Market’; also Büyük Çarşı, meaning ‘Grand Market’[1]) in Istanbul is one of the largest and oldest covered markets in the world, with 61 covered streets and over 4,000 shops[2][3]  which attract between 250,000 and 400,000 visitors daily.[4] In 2014, it was listed No.1 among the world's most-visited tourist attractions with 91,250,000 annual visitors.[5] The Grand Bazar at Istanbul is often regarded as one of the first shopping malls of the world.
",TRUE
Gulhane Park,41.0127,28.9805,"<b><a href='https://en.wikipedia.org/wiki/Gülhane_Park'target='_blank'>Gulhane Park</a></b><br>Gülhane Park (Turkish: Gülhane Parkı, ""Rosehouse Park""; from Persian: گلخانه‬ Gulkhāna, ""house of flowers"") is a historical urban park in the Eminönü district of Istanbul, Turkey; it is adjacent to and on the grounds of the Topkapı Palace. The south entrance of the park sports one of the larger gates of the palace.   It is the oldest and one of the most expansive public parks in Istanbul.
",TRUE
Hagia Sophia,41.0085,28.9799,"<b><a href='https://en.wikipedia.org/wiki/Hagia_Sophia'target='_blank'>Hagia Sophia</a></b><br>Hagia Sophia (/ˈhɑːɡiə soʊˈfiːə/; from the Greek Αγία Σοφία, pronounced [aˈʝia soˈfia], ""Holy Wisdom""; Latin: Sancta Sophia or Sancta Sapientia; Turkish: Ayasofya) is the former Greek Orthodox Christian patriarchal cathedral, later an Ottoman imperial mosque and now a museum (Ayasofya Müzesi) in Istanbul, Turkey. Built in 537 AD at the beginning of the Middle Ages, it was famous in particular for its massive dome. It was the world's largest building and an engineering marvel of its time. It is considered the epitome of Byzantine architecture[1] and is said to have ""changed the history of architecture"".[2]",TRUE
Halki Seminary,40.88222,29.095,"<b><a href='https://en.wikipedia.org/wiki/Halki_seminary'target='_blank'>Halki Seminary</a></b><br>The Halki seminary, formally the Theological School of Halki (Greek: Θεολογική Σχολή Χάλκης and Turkish: Ortodoks Ruhban Okulu), was founded on 1 October 1844 on the island of Halki (Turkish: Heybeliada), the second-largest of the Princes' Islands in the Sea of Marmara. It was the main school of theology of the Eastern Orthodox Church's Ecumenical Patriarchate of Constantinople until the Turkish parliament enacted a law banning private higher education institutions in 1971.[1][2] The theological school is located at the top of the island's Hill of Hope, on the site of the Byzantine-era Monastery of the Holy Trinity. The premises of the school continue to be maintained by the monastery and are used to host conferences. It is possible to visit the island where it is located via boat in approximately one hour from the shore of Istanbul.[3] As of January 2011, an international campaign to reopen this theological school is entering its 40th year as noted by American Senator Ben Cardin of Maryland in the United States Congress during the 2nd Session of Proceedings and Debates of the 111th Congress.[4]",TRUE
Haydarpasa,40.996227,29.018636,"<b><a href='https://en.wikipedia.org/wiki/Haydarpaşa_railway_station'target='_blank'>Haydarpasa</a></b><br>Haydarpaşa station (Turkish: Haydarpaşa Garı) is a railway station in Istanbul. Until 2012 the station was a major intercity, regional and commuter rail hub as well as the busiest railway station in Turkey. Haydarpaşa, along with Sirkeci station (on the other side of the Bosphorus), are Istanbul's two intercity and commuter railway terminals. As of 19 June 2013 all train service to the station has been indefinitely suspended due to the rehabilitation of the existing line for the new Marmaray commuter rail line. The station building still houses the headquarters for District 1 of the State Railways.
",TRUE
Heybeliada,40.87778,29.09167,"<b><a href='https://en.wikipedia.org/wiki/Heybeliada'target='_blank'>Heybeliada</a></b><br>Heybeliada or Heybeli Ada (Greek: Χάλκη, Halki) is the second largest of the Prince Islands in the Sea of Marmara, near Istanbul. It is officially a neighborhood in the Adalar district of Istanbul, Turkey.
",TRUE
Ihlamur Pavilion,41.05083,29.00167,"<b><a href='https://en.wikipedia.org/wiki/Ihlamur_Palace'target='_blank'>Ihlamur Pavilion</a></b><br>Ihlamur Palace (Turkish: Ihlamur Kasrı), is a former imperial Ottoman summer palace located in Istanbul, Turkey. It was constructed during the reign of Sultan Abdülmecid I (1839-1860). It is under the administration of the Turkish Department of National Palaces.
",TRUE
Istanbul High School,41.01222,28.97389,"<b><a href='https://en.wikipedia.org/wiki/Istanbul_High_School'target='_blank'>Istanbul High School</a></b><br>1909 İstanbul Leyli İdadisi,
1910 İstanbul Lisesi,
1913 İstanbul Sultanisi,
1923 İstanbul Erkek Lisesi,",TRUE
Istanbul Main Post Office,41.014568,28.97414,"<b><a href='https://en.wikipedia.org/wiki/Grand_Post_Office'target='_blank'>Istanbul Main Post Office</a></b><br>The Istanbul Grand Post Office, aka Istanbul Main Post Office, (Turkish: Büyük Postane) is an office building for postal services located at Sirkeci quarter of Fatih district in Istanbul, Turkey. It was designed by architect Vedat Tek in First Turkish National architectural style and was constructed between 1905 and 1909. The four-story building houses a post office, the Sirkeci Post Office (Turkish: Sirkeci PTT Merkezi), office space for regional administration and also since 2000 the Istanbul Postal Museum (Turkish: PTT İstanbul Müzesi). It is Turkey's largest post office building.
",TRUE
Kadikoy Pier,40.9909,29.0187,"<b><a href='https://en.wikipedia.org/wiki/Kadıköy_Ferry_Terminal'target='_blank'>Kadikoy Pier</a></b><br>The Kadıköy Ferry Terminal (Turkish: Kadıköy Feribot Terminali), also known as the Kadıköy İDO Terminal (Turkish: Kadıköy İDO Terminali), is a ferry terminal in Kadıköy, Istanbul, located near Damga Street on the Bosporus strait. It is one of four ferry landings within Kadıköy Harbor. İDO operates seabus ferries to Yenikapı, Bakırköy and Bostancı in Istanbul, as well as to destinations across the Marmara Sea. 
",TRUE
Kadikoy,40.99111,29.02611,"<b><a href='https://en.wikipedia.org/wiki/Kadıköy'target='_blank'>Kadikoy</a></b><br>Kadıköy (Turkish pronunciation: [ˈkadɯcøj] (listen); in Byzantine Chalcedon, in Greek: Χαλκηδών), is a large, populous, and cosmopolitan district in the Asian side of Istanbul, Turkey on the northern shore of the Sea of Marmara, facing the historic city centre on the European side of the Bosporus. Kadıköy is also the name of the most prominent neighbourhood of the district, a residential and commercial area that, with its numerous bars, cinemas and bookshops, is the cultural centre of the Anatolian side of Istanbul. Kadıköy became a district in 1928 when it was separated from Üsküdar district. The neighbourhoods of İçerenköy, Bostancı and Suadiye were also separated from the district of Kartal in the same year[citation needed], and eventually joined the newly formed district of Kadıköy. Its neighbouring districts are Üsküdar to the northwest, Ataşehir to the northeast, Maltepe to the southeast, and Kartal beyond Maltepe. The population of Kadıköy district, according to the 2007 census, is 509,282.
",TRUE
Kalenderhane Mosque,41.013132,28.960304,"<b><a href='https://en.wikipedia.org/wiki/Kalenderhane_Mosque'target='_blank'>Kalenderhane Mosque</a></b><br>Kalenderhane Mosque (Turkish: Kalenderhane Camii) is a former Eastern Orthodox church in Istanbul, converted into a mosque by the Ottomans. With high probability the church was originally dedicated to the Theotokos Kyriotissa. The building is sometimes referred to as Kalender Haneh Jamissi and St. Mary Diaconissa. This building represents one among the few extant examples of a Byzantine church with domed Greek cross plan.
",TRUE
Karakoy,41.02278,28.975,"<b><a href='https://en.wikipedia.org/wiki/Karaköy'target='_blank'>Karakoy</a></b><br>Karaköy, the modern name for ancient Galata, is a commercial quarter in the Beyoğlu district of Istanbul, Turkey, located at the northern part of the Golden Horn mouth on the European side of Bosphorus.
",TRUE
KinaliAda,40.91306,29.05,"<b><a href='https://en.wikipedia.org/wiki/Kınalıada'target='_blank'>KinaliAda</a></b><br>Kınalıada (Armenian: Գնալը կղզի; Greek: Πρώτη, Proti 'first') is an island in the Sea of Marmara; it is the closest of the Prince Islands to Istanbul, Turkey, lying about 12 kilometres (7 mi) to the south. Administratively, it is a neighbourhood in the Adalar district of Istanbul. 
",TRUE
Kucuksu Pavilion,41.07845,29.06485,"<b><a href='https://en.wikipedia.org/wiki/Küçüksu_Palace'target='_blank'>Kucuksu Pavilion</a></b><br>Küçüksu Palace or Küçüksu Pavilion, a.k.a. Göksu Pavilion, (Turkish: Küçüksu Kasrı) is a summer palace in Istanbul, Turkey, situated in the Küçüksu neighborhood of Beykoz district on the Asian shore of the Bosphorus between Anadoluhisarı and the Fatih Sultan Mehmet Bridge. The tiny palace was used by Ottoman sultans for short stays during country excursions and hunting.
",TRUE
Kuleli Military High School,41.05861,29.05333,"<b><a href='https://en.wikipedia.org/wiki/Kuleli_Military_High_School'target='_blank'>Kuleli Military High School</a></b><br>Kuleli Military High School was the oldest military high school in Turkey, located in Çengelköy, Istanbul, on the Asian shore of the Bosphorus strait. It was founded on September 21, 1845, by Ottoman Sultan Abdülmecid I.
",TRUE
Maidens Tower,41.021167,29.00425,"<b><a href='https://en.wikipedia.org/wiki/Maiden%27s_Tower'target='_blank'>Maidens Tower</a></b><br>The Maiden's Tower (Turkish: Kız Kulesi), also known as Leander's Tower (Tower of Leandros) since the medieval Byzantine period, is a tower lying on a small islet located at the southern entrance of the Bosphorus strait 200 m (220 yd) from the coast of Üsküdar in Istanbul, Turkey.
",TRUE
Mihrimah Sultan Mosque Edirnekapi,41.02917,28.93583,"<b><a href='https://en.wikipedia.org/wiki/Mihrimah_Sultan_Mosque_(Edirnekapı)'target='_blank'>Mihrimah Sultan Mosque Edirnekapi</a></b><br>The  Mihrimah Sultan Mosque is a 16th century Ottoman mosque located in the Edirnekapı neighborhood near the Byzantine land walls of Istanbul, Turkey. It was commissioned by Mihrimah Sultan, the daughter of Suleiman the Magnificent and designed by the chief imperial architect Mimar Sinan. Sited on the peak of the Sixth Hill near the highest point of the city, the mosque is a prominent landmark in Istanbul.
",TRUE
Naval High School in Turkey,40.8761974,29.0876757,"<b><a href='https://en.wikipedia.org/wiki/Naval_High_School_(Turkey)'target='_blank'>Naval High School in Turkey</a></b><br>Deniz Lisesi (English: Naval High School); known in the Ottoman period as the Mühendishane-i Bahr-i Hümâyûn (Imperial School of Naval Engineering) and later as the Mekteb-i Bahriye-i Şahane (Imperial Naval School); is a Turkish naval high school located on Heybeliada Island (the second largest of the Prince Islands) in the Sea of Marmara, to the southeast of Istanbul, Turkey.
",TRUE
New Mosque,41.0170139,28.971472,"<b><a href='https://en.wikipedia.org/wiki/New_Mosque_(Istanbul)'target='_blank'>New Mosque</a></b><br>The Yeni Camii (Turkish pronunciation: [jeni dʒami]), meaning New Mosque; originally named the Valide Sultan Mosque (Turkish: Valide Sultan Camii) and later New Valide Sultan Mosque (Turkish: Yeni Valide Sultan Camii) after its partial reconstruction and completion between 1660 and 1665; is an Ottoman imperial mosque located in the Eminönü quarter of Istanbul, Turkey. It is situated on the Golden Horn, at the southern end of the Galata Bridge, and is one of the famous architectural landmarks of Istanbul.
",TRUE
Nuruosmaniye Mosque,41.010234,28.97054,"<b><a href='https://en.wikipedia.org/wiki/Nuruosmaniye_Mosque'target='_blank'>Nuruosmaniye Mosque</a></b><br>The Nuruosmaniye Mosque (Turkish: Nuruosmaniye Camii) is an 18th century Ottoman mosque located in the Çemberlitaş neighbourhood of Fatih district in Istanbul, Turkey. In 2016 it was inscribed in the Tentative list of World Heritage Sites in Turkey.[2]",TRUE
Obelisk of Theodosius,41.0059,28.9753972,"<b><a href='https://en.wikipedia.org/wiki/Obelisk_of_Theodosius'target='_blank'>Obelisk of Theodosius</a></b><br>The Obelisk of Theodosius (Turkish: Dikilitaş) is the Ancient Egyptian obelisk of Pharaoh Thutmose III re-erected in the Hippodrome of Constantinople (known today as At Meydanı or Sultanahmet Meydanı, in the modern city of Istanbul, Turkey) by the Roman emperor Theodosius I in the 4th century AD.
",TRUE
Phanar Greek Orthodox School,41.029,28.949,"<b><a href='https://en.wikipedia.org/wiki/Phanar_Greek_Orthodox_College'target='_blank'>Phanar Greek Orthodox School</a></b><br>Phanar Greek Orthodox College or Phanar Roman Orthodox Lyceum (Turkish: Özel Fener Rum Lisesi), known in Greek as the Great School of the Nation (Greek: Μεγάλη του Γένους Σχολή, Megáli toú Genous Scholí), is the oldest surviving and most prestigious Greek Orthodox school in Istanbul, Turkey. The school, like all minority schools in Turkey, is a secular school.
",TRUE
Polenezkoy,41.11,29.21194,"<b><a href='https://en.wikipedia.org/wiki/Polonezköy'target='_blank'>Polenezkoy</a></b><br>Polonezköy or Adampol is a village, administratively a neighborhood,  on the Asian side of Istanbul, about 30 km (19 mi) from the historic city centre, within the boundaries of the Beykoz district. It was inspired and funded by Prince Adam Jerzy Czartoryski and settled in 1842 by a small group of Polish emigrės, after the failed November Uprising.
",TRUE
Prinkipo Greek Orthodox Orphanage,40.86083,29.12333,"<b><a href='https://en.wikipedia.org/wiki/Prinkipo_Greek_Orthodox_Orphanage'target='_blank'>Prinkipo Greek Orthodox Orphanage</a></b><br>The Prinkipo Greek Orphanage (also known as Prinkipo Palace or Büyükada Greek Orphanage) is a historic 20,000-square-meter wooden building on Büyükada, one of the nine Princes' Islands off the coast of Istanbul, Turkey, in the Sea of Marmara. It is considered the largest wooden building in Europe and second largest in the world.[1][2] It served as an orphanage from 1903 to 1964.[3]",TRUE
Rumeli Feneri,41.23425,29.112083,"<b><a href='https://en.wikipedia.org/wiki/Rumeli_Feneri'target='_blank'>Rumeli Feneri</a></b><br>Rumeli Feneri, also Türkeli Feneri, a historical lighthouse still in use, is located on the European side of Bosphorus' Black Sea entrance in Istanbul, Turkey.
",TRUE
Rumeli Hisari,41.084722,29.056111,"<b><a href='https://en.wikipedia.org/wiki/Rumelihisarı'target='_blank'>Rumeli Hisari</a></b><br>Rumelihisarı (also known as Rumelian Castle and Roumeli Hissar Castle[1]) or Boğazkesen Castle (literally meaning ""Strait-Cutter Castle"") is a medieval fortress located in Istanbul, Turkey, on a series of hills on the European banks of the Bosphorus. The fortress also lends its name to the immediate neighborhood around it in the city's Sarıyer district.
",TRUE
Sirkeci railway station,41.015,28.977222,"<b><a href='https://en.wikipedia.org/wiki/Sirkeci_railway_station'target='_blank'>Sirkeci railway station</a></b><br>Sirkeci railway station (Turkish: Sirkeci garı), listed on maps as Istanbul railway station (Turkish: İstanbul garı), is a railway terminal in Istanbul. The terminal is located on the tip of Istanbul's historic peninsula right next to the Golden Horn and just northwest of Gülhane Park and the Topkapı Palace. Sirkeci Terminal, along with Haydarpaşa Terminal on the other side of the Bosphorus, are Istanbul's two intercity and commuter railway terminals. Built in 1890 by the Oriental Railway as the eastern terminus of the world-famous Orient Express, Sirkeci Terminal has become a symbol of the city. As of 19 March 2013 service to the station had been indefinitely suspended due to the rehabilitation of the existing line between Kazlıçeşme and Halkalı for the new Marmaray commuter rail line. On 29 October 2013, a new underground station opened to the public and is currently serviced by Marmaray trains travelling across the Bosphorus. Sirkeci Terminal has a total of 4 platforms (3 above, 1 underground) with 7 tracks (5 above, 2 underground). Formerly, commuter trains to Halkalı would depart from tracks 2, 3 and 4 while regional trains to Kapıkule, Edirne and Uzunköprü along with international trains to Bucharest, Sofia and Belgrade would depart from tracks 1 and 5.
",TRUE
St Georges Cathedral in Istanbul,41.0290917,28.9518222,"<b><a href='https://en.wikipedia.org/wiki/St._George%27s_Cathedral,_Istanbul'target='_blank'>St Georges Cathedral in Istanbul</a></b><br>The Church of St. George (Greek: Καθεδρικός ναός του Αγίου Γεωργίου; Turkish: Aya Yorgi Kilisesi) is the principal Greek Orthodox cathedral still in use in Istanbul, the largest city in Turkey and, as Constantinople, capital of the Byzantine Empire until 1453. 
",TRUE
Suleymaniye Mosque,41.01611,28.96389,"<b><a href='https://en.wikipedia.org/wiki/Süleymaniye_Mosque'target='_blank'>Suleymaniye Mosque</a></b><br>The Süleymaniye Mosque (Turkish: Süleymaniye Camii, Turkish pronunciation: [sylejˈmaːnije]) is an Ottoman imperial mosque located on the Third Hill of Istanbul, Turkey. The mosque was commissioned by Suleiman the Magnificent and designed by the imperial architect Mimar Sinan. An inscription specifies the foundation date as 1550 and the inauguration date as 1557. It is the second largest mosque in the city, and one of the best-known sights of Istanbul.
",TRUE
Sureyya Opera House,40.98805,29.02864,"<b><a href='https://en.wikipedia.org/wiki/Süreyya_Opera_House'target='_blank'>Sureyya Opera House</a></b><br>Süreyya Opera House, also called Süreyya Cultural Center (Turkish: Süreyya Operası or Süreyya Kültür Merkezi), is an opera hall located in Kadıköy district of Istanbul, Turkey. The building is designed by Armenian architect Kegam Kavafyan[1] by order of a Deputy for Istanbul Süreyya İlmen, it was originally established in 1927 as the first musical theatre on the Anatolian part of Istanbul. However, due to lack of appropriate facilities and equipment in the theatre, operettas were never staged. The venue was rather used as a movie theatre until the building underwent a functional restoration and reopened as an opera house by the end of 2007.
",TRUE
Topkapi Palace,41.013,28.984,"<b><a href='https://en.wikipedia.org/wiki/Topkapı_Palace'target='_blank'>Topkapi Palace</a></b><br>The Topkapı Palace (Turkish: Topkapı Sarayı[2] or in Ottoman Turkish: طوپقپو سرايى‎, Ṭopḳapu Sarāyı),[3] or the Seraglio,[4] is a large museum in Istanbul, Turkey. In the 15th century, it served as the main residence and administrative headquarters of the Ottoman sultans.
",TRUE
Uskudar Pier,41.0276,29.0152,"<b><a href='https://en.wikipedia.org/wiki/Üsküdar_Ferry_Terminal'target='_blank'>Uskudar Pier</a></b><br>The Üsküdar Ferry Terminal, also known as the Üsküdar Pier (Turkish: Üsküdar İskelesi), is a ferry terminal in Üsküdar, Istanbul, located along Paşa Limanı Avenue on the Bosporus strait. It is used by Municipal Şehir Hatları (City Lines) ferries as well as private Dentur ferries. Şehir Hatları ferries operate to several piers along the Bosporus and Golden Horn, while Dentur operates frequent ferry service to Kabataş and Beşiktaş.
",TRUE
Valens Aqueduct,41.015944,28.95556,"<b><a href='https://en.wikipedia.org/wiki/Valens_Aqueduct'target='_blank'>Valens Aqueduct</a></b><br>The Valens Aqueduct (Turkish: Valens Su Kemeri or Bozdoğan Kemeri, meaning ""Aqueduct of the Grey Falcon""; Ancient Greek: Ἀγωγὸς τοῦ ὕδατος, Agōgós tou hýdatos, meaning simply ""aqueduct"") is a Roman aqueduct which was the major water-providing system of the Eastern Roman capital of Constantinople (modern Istanbul, Turkey). Completed by Roman Emperor Valens in the late 4th century AD, it was maintained and used by the Byzantines and later the Ottomans, and remains one of the most important landmarks of the city.
",TRUE
Yavuz Selim Mosque,41.026556,28.951333,"<b><a href='https://en.wikipedia.org/wiki/Yavuz_Selim_Mosque'target='_blank'>Yavuz Selim Mosque</a></b><br>The Yavuz Selim Mosque, also known as the Selim I Mosque and the Yavuz Sultan Selim Mosque (Turkish: Yavuz Selim Camii) is a 16th-century Ottoman imperial mosque located at the top of the 5th Hill of Istanbul, Turkey, in the neighborhood of Çukurbostan, overlooking the Golden Horn. Its size and geographic position make it a familiar landmark on the Istanbul skyline.
",TRUE
Yedikule Fortress,40.9933525,28.923093,"<b><a href='https://en.wikipedia.org/wiki/Yedikule_Fortress'target='_blank'>Yedikule Fortress</a></b><br>Yedikule Fortress (Turkish: Yedikule Hisarı or Yedikule Zindanları; meaning ""Fortress of the Seven Towers"", or ""Dungeons of the Seven Towers"", respectively) is a fortified historic structure located in the Yedikule neighbourhood of Fatih, in Istanbul, Turkey.
",TRUE
Zeyrek Mosque,41.01972,28.95722,"<b><a href='https://en.wikipedia.org/wiki/Zeyrek_Mosque'target='_blank'>Zeyrek Mosque</a></b><br>Zeyrek Mosque (in Turkish: Zeyrek Camii) or Monastery of the Pantocrator (in Turkish: Pantokrator Manastırı), is a significant mosque in Istanbul, made of two former Eastern Orthodox churches and a chapel. It represents the most typical example of architecture of the Byzantine middle period in Constantinople and is, after Hagia Sophia, the second largest religious edifice built by the Byzantines still standing in Istanbul.
",TRUE
